

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 15:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 12827     1279                     i1l586:
 12828     1279  0008               	return
 12829     127A                     __end_of_I2C_MasterIsr:
 12830                           
 12831                           	psect	text67
 12832     15C7                     __ptext67:	
 12833 ;; *************** function _I2C_MasterFsm *****************
 12834 ;; Defined at:
 12835 ;;		line 323 in file "mcc_generated_files/i2c_master.c"
 12836 ;; Parameters:    Size  Location     Type
 12837 ;;		None
 12838 ;; Auto vars:     Size  Location     Type
 12839 ;;		None
 12840 ;; Return value:  Size  Location     Type
 12841 ;;                  1    wreg      void 
 12842 ;; Registers used:
 12843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12844 ;; Tracked objects:
 12845 ;;		On entry : 0/0
 12846 ;;		On exit  : 0/0
 12847 ;;		Unchanged: 0/0
 12848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12849 ;;      Params:         0       0       0       0       0       0       0       0
 12850 ;;      Locals:         0       0       0       0       0       0       0       0
 12851 ;;      Temps:          2       0       0       0       0       0       0       0
 12852 ;;      Totals:         2       0       0       0       0       0       0       0
 12853 ;;Total ram usage:        2 bytes
 12854 ;; Hardware stack levels used: 1
 12855 ;; Hardware stack levels required when called: 4
 12856 ;; This function calls:
 12857 ;;		_I2C_DO_ADDRESS_NACK
 12858 ;;		_I2C_DO_IDLE
 12859 ;;		_I2C_DO_RCEN
 12860 ;;		_I2C_DO_RESET
 12861 ;;		_I2C_DO_RX
 12862 ;;		_I2C_DO_RX_ACK
 12863 ;;		_I2C_DO_RX_NACK_RESTART
 12864 ;;		_I2C_DO_RX_NACK_STOP
 12865 ;;		_I2C_DO_SEND_ADR_READ
 12866 ;;		_I2C_DO_SEND_ADR_WRITE
 12867 ;;		_I2C_DO_SEND_RESTART
 12868 ;;		_I2C_DO_SEND_RESTART_READ
 12869 ;;		_I2C_DO_SEND_RESTART_WRITE
 12870 ;;		_I2C_DO_SEND_STOP
 12871 ;;		_I2C_DO_TX
 12872 ;;		_I2C_DO_TX_EMPTY
 12873 ;;		_I2C_MasterIsNack
 12874 ;;		i1_I2C_MasterClearIrq
 12875 ;; This function is called by:
 12876 ;;		_I2C_MasterIsr
 12877 ;; This function uses a non-reentrant model
 12878 ;;
 12879                           
 12880     15C7                     _I2C_MasterFsm:	
 12881                           ;psect for function _I2C_MasterFsm
 12882                           
 12883     15C7                     i1l5617:	
 12884                           ;incstack = 0
 12885                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12886                           
 12887                           
 12888                           ;mcc_generated_files/i2c_master.c: 325:     I2C_MasterClearIrq();
 12889     15C7  3192  2251  3195   	fcall	i1_I2C_MasterClearIrq
 12890     15CA                     i1l5619:
 12891                           
 12892                           ;mcc_generated_files/i2c_master.c: 327:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 12893     15CA  0022               	movlb	2	; select bank2
 12894     15CB  1C3D               	btfss	(_I2C_Status^(0+256)+29),0
 12895     15CC  2DCE               	goto	u468_21
 12896     15CD  2DCF               	goto	u468_20
 12897     15CE                     u468_21:
 12898     15CE  2DDA               	goto	i1l5625
 12899     15CF                     u468_20:
 12900     15CF                     i1l5621:
 12901     15CF  3192  22BA  3195   	fcall	_I2C_MasterIsNack
 12902     15D2  3A00               	xorlw	0
 12903     15D3  1903               	skipnz
 12904     15D4  2DD6               	goto	u469_21
 12905     15D5  2DD7               	goto	u469_20
 12906     15D6                     u469_21:
 12907     15D6  2DDA               	goto	i1l5625
 12908     15D7                     u469_20:
 12909     15D7                     i1l5623:
 12910                           
 12911                           ;mcc_generated_files/i2c_master.c: 328:     {;mcc_generated_files/i2c_master.c: 329:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 12912     15D7  300F               	movlw	15
 12913     15D8  0022               	movlb	2	; select bank2
 12914     15D9  00BB               	movwf	(_I2C_Status^(0+256)+27)
 12915     15DA                     i1l5625:
 12916                           
 12917                           ;mcc_generated_files/i2c_master.c: 331:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
 12918     15DA  0022               	movlb	2	; select bank2
 12919     15DB  083B               	movf	(_I2C_Status^(0+256)+27),w
 12920     15DC  00FA               	movwf	??_I2C_MasterFsm
 12921     15DD  01FB               	clrf	??_I2C_MasterFsm+1
 12922     15DE  35FA               	lslf	??_I2C_MasterFsm,f
 12923     15DF  0DFB               	rlf	??_I2C_MasterFsm+1,f
 12924     15E0  3000               	movlw	low _i2c_fsmStateTable
 12925     15E1  077A               	addwf	??_I2C_MasterFsm,w
 12926     15E2  0084               	movwf	4
 12927     15E3  3018               	movlw	high _i2c_fsmStateTable
 12928     15E4  3D7B               	addwfc	??_I2C_MasterFsm+1,w
 12929     15E5  3880               	iorlw	128
 12930     15E6  0085               	movwf	5
 12931     15E7  3F01               	moviw [1]fsr0
 12932     15E8  008A               	movwf	10
 12933     15E9  3F00               	moviw [0]fsr0
 12934     15EA  000A               	callw
 12935     15EB  3195               	pagesel	$
 12936     15EC  0022               	movlb	2	; select bank2
 12937     15ED  00BB               	movwf	(_I2C_Status^(0+256)+27)
 12938     15EE                     i1l590:
 12939     15EE  0008               	return
 12940     15EF                     __end_of_I2C_MasterFsm:
 12941                           
 12942                           	psect	text68
 12943     1251                     __ptext68:	
 12944 ;; *************** function i1_I2C_MasterClearIrq *****************
 12945 ;; Defined at:
 12946 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
 12947 ;; Parameters:    Size  Location     Type
 12948 ;;		None
 12949 ;; Auto vars:     Size  Location     Type
 12950 ;;		None
 12951 ;; Return value:  Size  Location     Type
 12952 ;;                  1    wreg      void 
 12953 ;; Registers used:
 12954 ;;		None
 12955 ;; Tracked objects:
 12956 ;;		On entry : 0/0
 12957 ;;		On exit  : 0/0
 12958 ;;		Unchanged: 0/0
 12959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12960 ;;      Params:         0       0       0       0       0       0       0       0
 12961 ;;      Locals:         0       0       0       0       0       0       0       0
 12962 ;;      Temps:          0       0       0       0       0       0       0       0
 12963 ;;      Totals:         0       0       0       0       0       0       0       0
 12964 ;;Total ram usage:        0 bytes
 12965 ;; Hardware stack levels used: 1
 12966 ;; This function calls:
 12967 ;;		Nothing
 12968 ;; This function is called by:
 12969 ;;		_I2C_MasterFsm
 12970 ;; This function uses a non-reentrant model
 12971 ;;
 12972                           
 12973     1251                     i1_I2C_MasterClearIrq:	
 12974                           ;psect for function i1_I2C_MasterClearIrq
 12975                           
 12976     1251                     i1l4843:	
 12977                           ;incstack = 0
 12978                           ; Regs used in i1_I2C_MasterClearIrq: []
 12979                           
 12980                           
 12981                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
 12982     1251  0020               	movlb	0	; select bank0
 12983     1252  1191               	bcf	17,3	;volatile
 12984     1253                     i1l753:
 12985     1253  0008               	return
 12986     1254                     __end_ofi1_I2C_MasterClearIrq:
 12987                           
 12988                           	psect	text69
 12989     15EF                     __ptext69:	
 12990 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 12991 ;; Defined at:
 12992 ;;		line 501 in file "mcc_generated_files/i2c_master.c"
 12993 ;; Parameters:    Size  Location     Type
 12994 ;;		None
 12995 ;; Auto vars:     Size  Location     Type
 12996 ;;		None
 12997 ;; Return value:  Size  Location     Type
 12998 ;;                  1    wreg      enum E3112
 12999 ;; Registers used:
 13000 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13001 ;; Tracked objects:
 13002 ;;		On entry : 0/0
 13003 ;;		On exit  : 0/0
 13004 ;;		Unchanged: 0/0
 13005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13006 ;;      Params:         0       0       0       0       0       0       0       0
 13007 ;;      Locals:         0       0       0       0       0       0       0       0
 13008 ;;      Temps:          2       0       0       0       0       0       0       0
 13009 ;;      Totals:         2       0       0       0       0       0       0       0
 13010 ;;Total ram usage:        2 bytes
 13011 ;; Hardware stack levels used: 1
 13012 ;; Hardware stack levels required when called: 3
 13013 ;; This function calls:
 13014 ;;		NULL
 13015 ;;		_I2C_CallbackReturnReset
 13016 ;;		_I2C_CallbackReturnStop
 13017 ;;		_I2C_DO_SEND_RESTART
 13018 ;;		_I2C_DO_SEND_STOP
 13019 ;;		_rd1RegCompleteHandler
 13020 ;;		_rd2RegCompleteHandler
 13021 ;;		_rdBlkRegCompleteHandler
 13022 ;;		_wr1RegCompleteHandler
 13023 ;;		_wr2RegCompleteHandler
 13024 ;; This function is called by:
 13025 ;;		_I2C_MasterFsm
 13026 ;; This function uses a non-reentrant model
 13027 ;;
 13028                           
 13029     15EF                     _I2C_DO_ADDRESS_NACK:	
 13030                           ;psect for function _I2C_DO_ADDRESS_NACK
 13031                           
 13032     15EF                     i1l5573:	
 13033                           ;incstack = 0
 13034                           ; Regs used in _I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13035                           
 13036                           
 13037                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.addressNackCheck = 0;
 13038     15EF  0022               	movlb	2	; select bank2
 13039     15F0  103D               	bcf	(_I2C_Status^(0+256)+29),0
 13040     15F1                     i1l5575:
 13041                           
 13042                           ;mcc_generated_files/i2c_master.c: 504:     I2C_Status.error = I2C_FAIL;
